GJ/GAN/2026/01/08,Gujarat,Gandhinagar,Acute Diarrhoeal Disease,29.0,0.0,2026-01-02,2026-01-04,Under  Surveillance,"Cases  of  loose  watery  stools  were  reported  from  Jay  Yogeshwar  Complex,  Randesan  Area,  UPHC  Koba  District  Gandhinagar.  District  RRT investigated the outbreak. House  to house survey was done. Cases were  treated  with  anti-diarrheal  medicines.  ORS packets were given to cases. The  affected age  group was  2-78  years. 4  water  samples  collected  and  sent  to  GMERS  Gandhinagar  were  potable.  Pipeline leakages  were inspected and  repaired  by  Gandhinagar  Municipal  Corporation.    Chlorination  of  water  sources  was  done.  Community  awareness and health education given",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ/GAN/2026/01/09,Gujarat,Gandhinagar,Suspected Typhoid,189.0,0.0,2025-12-29,2025-12-31,Under  Surveillance,"Cases of nausea, abdominal  pain  and  fever were reported from Shreenagar,  Indiranagar  area,  UPHC’s  Sector  24,  29  and  Pethapur,  Gandhinagar  corporation,  Sub-District  Nandod,  District  Gandhinagar.  District  RRT  investigated  the  outbreak.  House  to  house  survey  was  done.  Cases  were  treated at health facilities. Cases of all  age  group  were  affected.  Out  of  202  blood  samples  collected  from  30.12.2025  to  26.01.2026,  189  samples tested positive for S. typhi by  widal.    Out  of  180  water  samples  collected  and  sent  to  GMERSG,  38  samples  were  non-potable.  Chlorine  tablets  were  distributed  to  the  households.  Community  awareness  and  health  education  given  by  the  peripheral  team  on  safe  drinking  water, hygiene and sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GJ/NAR/2026/01/10,Gujarat,Narmada,Acute Diarrhoeal Disease,16.0,0.0,2026-01-03,2026-01-03,Under  Surveillance,"Cases  of  loose  motion  and  vomiting  were  reported  from  Mansuri  Faliya,  Kasbawad  and  Rajpipla  area,  Sub- District  Nandod,  District  Narmada.  District  RRT  investigated  the  outbreak. Medicine and ORS packets  were given to cases. The affected age  group  was  1-60  years.  All  16  water  samples  tested  for  residual  chlorine  showed  negative  results.  Chlorine  Tablets  were  distributed  to  the  households.  Community  awareness",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KL/ERN/2026/01/11,Kerala,Ernakulam,Acute Gastroenterit is,19.0,0.0,2025-12-31,2025-12-31,Under  Surveillance,"Cases  were  reported  from  Village:  Maneed, Sub-District: Muvattupuzha,  District:  Ernakulam.  District  RRT  investigated the outbreak. Cases were  students  of  Government  High School  Maneed  who  participated  in  the  National  Service  Scheme  camp  organized  at  the  school  premises.  Cases  developed  symptoms  of  vomiting, abdominal pain and nausea  after  consuming  food  served  at  the  camp  site.    All  cases  were  treated  at  THQH Piravom.  All the cases were 16  years  of  age.  Well  was  the  source  of  drinking  water.  Super  chlorination  of  the  well  was  done.      Community  awareness and health education given  by  the  peripheral  team  on  safe  food  habits and drinking water, hygiene and  sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KL/ERN/2026/01/12,Kerala,Ernakulam,Acute Gastroenterit is,28.0,3.0,2025-12-30,2025-12-31,Under  Surveillance,"Cases  of  loose  motion,  vomiting  and  abdominal  pain  were  reported  from  Love  Home  (Women  Rehabilitation  Center),  Village  Kadavoor,  Sub- District  Kothamangalam,  District  Ernakulam. District RRT investigated  the  outbreak.  House  to  house  survey  was done. Cases were treated at FHC  Kadavoor.  The  district  health  team  instructed the institution authorities to  dispose of old food items (3 packs of  Beef curry and 1 box of cake) stored in  the  refrigerator.  The  affected  age",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KL/PAL/2026/01/13,Kerala,Palakkad,Acute Gastroenterit is,11.0,0.0,2025-12-30,2026-01-02,Under  Surveillance,"Cases of vomiting, diarrhea, headache  were reported from Village Shornur I  &  Shornur  II,  Chelakkara  (CT),  Desamangalam  (CT),  Sub-District  Ottappalam,  District  Palakkad.  District  RRT  investigated  the  outbreak.  Cases  were  students  who  participated  in  NSS  camp  at  SMUPS  Paruthipra,  Shornur  on  29.12.  2025.  Cases  consumed  food  supplied  by  a  private caterer. All cases were treated  at  CHC  Shornur.    The  affected  age  group  was  15-17  years.  The  water  source at the camp was an open well.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KL/THR/2026/01/14,Kerala,Thrissur,Suspected Food Poisoning,44.0,0.0,2026-01-01,2026-01-01,Under  Surveillance,"Cases  of  loose  motion  and  vomiting  were  reported  from    Ward  17,  SN  Road,  Vadakkumthara,  Village  Chazhoor,  Sub-District/District  Thrissur.  District  RRT  investigated  the  outbreak.  House  to  house  survey  was done. About 60 people attended a  new  year  celebration  event.  Food  items served during the event included  porotta,  chapathi,  and  chicken  curry.  After  food  consumption,  44  individuals  developed  symptoms  4-5  hours  after  consuming  food.   Symptomatic treatment and ORS was  given  to  cases.  All  cases  recovered.  The  affected  age  group  was  5-76  years.  Community  awareness  and  health  education  given  by  the  peripheral  team  on  safe  food  habits  and  drinking  water,  hygiene  and  sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KL/THR/2026/01/15,Kerala,Thrissur,Dengue,19.0,0.0,2026-01-01,2026-01-01,Under  Surveillance,"Cases  of  fever  with  myalgia  and  fatigue  were  reported  from  Village  Pudukkad  (Ward  2),  Sub-District  Mukundapuram,  District  Thrissur.     District  RRT  investigated  the  outbreak. House to house fever survey  was  done.  Cases  were  treated  at  TH  Pudukad.  Out  of  19  serum  samples  collected, 5 samples tested positive for  Dengue  (NS1  Ag  ELISA).  The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP/IND/2026/01/16,Madhya Pradesh,Indore,Acute Diarrhoeal Disease,227.0,0.0,2025-12-29,2025-12-29,Under  Surveillance,"Cases  of  loose  motion  and  vomiting  were  reported  from  Bhagirathpura  area,  UPHC  Bhagirathpura  (ZONE- N),  Sub-District/District  Indore.  District  RRT  investigated  the  outbreak. House to house survey was  done. A coordination was established  with the local administration, PHE and  Nagar Nigam Department. A medical  camp  was  established  in  the  affected  area.  Cases  were  given  symptomatic  treatment.  Distribution  of  ORS,  Zinc  tablets and Chlorine tablets was done  within  the  community.  ASHA  &  ANM  were  Informed  to  maintain  a  proper line list of all the affected cases.  Cases of all age groups were affected.  A total of 92 stool samples were tested  at  MGM  Microbiology  Lab,  DPHL  Indore  and  NIRBI,  Kolkata  from",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP/RAJ/2026/01/17,Madhya Pradesh,Rajgarh,Acute Gastroenterit is,13.0,0.0,2025-12-30,2025-12-30,Under  Surveillance,"Cases  of  nausea,  vomiting  and  abdominal  pain  were  reported  from  Village  Negadiya,  Sub-District  Khilchipur, District Rajgarh.  District  RRT investigated the outbreak. People  consumed  food  at  a  religious  gathering. Cases were treated at PHC  Somwariya.  The  affected  age  group  was  6-25  years.    No  sample  was  collected.  Community  awareness  and  health  education  given  by  the  peripheral  team  on  safe  food  habits  and  drinking  water,  hygiene  and  sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP/UJJ/2026/01/18,Madhya Pradesh,Ujjain,Fever,11.0,0.0,2025-12-29,2026-01-01,Under  Surveillance,"Cases  of  fever  with  joint  pain  were  reported  from  Village  Naraynkhedi,  Sub-District  Mahidpur,  District  Ujjain.  PHC  Mahidpurroad.  Block  RRT investigated the outbreak. House  to house fever survey was done. Cases  were  treated  at  a  health  camp  established in the locality. Cases were  in the age group 31-75 years. Out of 11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MH/JAL/2026/01/19,Maharasht ra,Jalgaon,Suspected Food Poisoning,173.0,0.0,2025-12-31,2025-12-31,Under  Surveillance,"Cases  of  loose  motion,  vomiting  and  abdominal  pain  were  reported  from  ZTS  Bhusawal,  Sub-District  Bhusawal,  District  Jalgaon.  District  RRT investigated the outbreak. Cases  were  railway  employees  who  developed symptoms after eating food  during training. Cases were treated at  health  facilities.  All  cases  recovered.  The  affected  age  group  was  23-58  years.    Community  awareness  and  health  education  given  by  the  peripheral  team  on  safe  food  habits,  hygiene and sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MH/PAR/2026/01/20,Maharasht ra,Parbhani,Measles,6.0,0.0,2025-12-31,2026-01-02,Under  Surveillance,"Cases of fever with rash were reported  from  Sarda  colony,  Sub-District  Gangakhed, District Parbhani. District  RRT investigated the outbreak. Active  search for fever cases was done. Cases  were  treated  at  SDH  Gangakhed.  Cases were in the age group 3-7 years.  Out of 6 serum samples collected and  sent  to  Haffkine  Institute  Mumbai,  3  samples  tested  positive  for  Measles  (IgM  ELISA).    Vitamin  A  solution  was  given  to  cases.  Community",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR/KAL/2026/01/21,Odisha,Kalahandi,Suspected Food Poisoning,16.0,0.0,2025-12-31,2025-12-31,Under  Control,"Cases  of  loose  motion,  vomiting  and  abdominal  pain  were  reported  from  Village  Belkhandi,  Sub-District  Kesinga,  District  Kalahandi.  District  RRT investigated the outbreak. Cases  fell  ill  after  eating  food  (rice,  dal,  chicken & dahi baigan). Symptomatic  treatment  was  given  to  cases.  4  patients were treated at CHC Kesinga.  4  rectal  swabs  were  collected  and  tested negative for cholera by culture.  The  affected  age  group  was  6-64  years.  Community  awareness  and  health  education  given  by  the  peripheral  team  on  safe  food  habits,  hygiene and sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR/KEN/2026/01/22,Odisha,Kendrapara,Suspected Food Poisoning,17.0,0.0,2026-01-02,2026-01-02,Under  Surveillance,"Cases  of  loose  motion,  vomiting  and  abdominal  pain  were  reported  from  Village  Badapal,  Sub-District  Rajnagar,  District  Kendrapara.  District  RRT  investigated  the  outbreak.  Cases  fell  ill  after  consuming  food  at    a  community  gathering. Cases were treated at CHC  Rajnagar.  1  rectal  swab  sample  collected  and  sent  to  IPHL  Kendrapara, showed growth of normal  gut  flora.  1  water  sample  collected,  was  potable.  Community  awareness  and  health  education  given  by  the  peripheral  team  on  safe  food  habits,  hygiene and sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR/KHO/2026/01/23,Odisha,Khordha,Hepatitis A,63.0,0.0,2026-01-04,2026-01-04,Under  Surveillance,"Cases  of  fever  with  yellowish  discoloration  of  sclera  were  reported  from  JNV  Gurujanga,  UPHC  Mukundaprasad,  Sub-District/District  Khordha.    District  RRT  investigated  the  outbreak.  Cases  were  treated  at  health  facilities.  Out  of  20  blood  samples  collected  and  sent  to  DPHL  Khordha, 5 samples tested positive for  Hepatitis  A  (IgM  ELISA).   Chlorination  of  water  sources  was  done.  Overhead  tanks  were  cleaned.    Community  awareness  and  health  education given by the peripheral team  on safe drinking water and food habits  hygiene and sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN/COI/2026/01/24,Tamil Nadu,Coimbatore,Chickenpox,26.0,0.0,2025-12-31,2025-12-31,Under  Surveillance,"Cases of fever with rash were reported  from GCT college Ladies Hostel, Sub- District  Coimbatore  South,  District  Coimbatore.  District  RRT  investigated the outbreak. Active case  search  and  line  listing  was  done  among  GCT  college  Ladies  Hostel  students.  The  majority  of  cases  were  above  14  years  of  age.  All  students  were treated with T. Acyclovir as per  recommended  dosage  and  symptomatic treatment was also given  and  advised  home  isolation.  Community  awareness  and  health  education given by the peripheral team  on  hygiene  maintenance  and  proper  nutrition.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN/THI/2026/01/25,Tamil Nadu,Thiruvallur,Acute Diarrhoeal Disease,41.0,0.0,2025-12-26,2025-12-29,Under  Surveillance,"Cases  of  loose  motion  were  reported  from  Village  Karlambakkam,  Sub- District  Pallipattu,  District  Thiruvallur.    District  RRT  investigated  the  outbreak.  House  to  house  survey  was  done.  Cases  were  treated  at  PHC  Athimanjeeripet.  14  patients  were  treated  at  DH  Thiruvallur.  The  affected  age  group  was  5-83  years.  1  stool  sample  collected  showed  growth  of  no  pathogenic  organisms.  4  water  samples  collected  and  sent  to  DPHL  Guindy  were  bacteriologically  unsatisfactory  due  to  faecal  coliform  contamination. Chlorination Of Water  Sources  Was  Done.  Community  awareness and health education given  by  the  peripheral  team  on  safe  drinking  water,  hygiene  and  sanitation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN/TIR/2026/01/26,Tamil Nadu,Tiruchirappal li,Suspected Food Poisoning,41.0,0.0,2025-12-31,2025-12-31,Under  Surveillance,"Cases  of  loose  motion,  vomiting  and  abdominal  pain  were  reported  from  YWCA Hostel, Collector Office Road  area,  Sub-District  Pallipattu,  District  Tiruchirappalli.  District  RRT  investigated the outbreak. Cases fell ill  after eating food at the hostel mess. All  cases were treated at Mahatma Gandhi  Memorial  Government  Hospital,  Tiruchirappalli.  The  affected  age  group was 6-83 years. 1 stool sample  collected  was  negative  for  cholera  (Microscopy  Hanging  Drop  Preparation).  Community  awareness  and  health  education  given  by  the",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WB/JHA/2026/01/27,West Bengal,Jhargram,Fever with Rash,9.0,0.0,2025-12-29,2025-12-31,Under  Surveillance,"Cases  of  fever  with  maculopapular  rash  were  reported  from  Village  Sonari  Mara,  Sub-District  Gopiballavpur  -  I,  District  Jhargram.  District  and  Block  RRT  investigated  the  outbreak.  Active  search  for  fever  cases was done. Cases were treated at  Gopiballavpur  RH.    Vitamin  A  solution  was  given  to  cases.  4  serum  samples collected, tested negative for  Measles  and  Rubella  (IgM  ELISA).  Cases  were  in  the  age  group  3-14  years.    Community  awareness  and  health  education  given  by  the  peripheral team on isolation of cases,  hygiene  maintenance  and  proper  nutrition.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
